powerplant_id,region_id,distribution_date,energy_supplied,plant_name,capacity,plant_type,operator_id,region_name,area,population,operator_name,contact
80,18,2025-01-05,7602,Davis-Moran,554,Hydro,7,will,1895,371452,Andrew Molina,260-952-5460x9017

7,36,2025-01-31,2044,West-Morrison,600,Nuclear,10,suggest,1365,638048,Joseph Avery,(675)499-8210x26579

45,45,2025-02-09,6393,"Nunez, Taylor and Neal",59,Solar,7,your,5983,437390,Andrew Molina,260-952-5460x9017

71,31,2025-01-05,2026,"Johnson, Terry and Wells",115,Hydro,9,main,371,337108,Jesus Farmer,001-[phone]x90875

76,34,2025-02-07,4608,Ramirez LLC,515,Solar,2,open,1610,182975,Karla Williams,746.435.9498

93,33,2025-02-06,919,Phillips-Parks,446,Wind,18,side,6063,947493,Alexander Peck,596.919.9974

27,44,2025-01-28,2824,"Callahan, Fry and Wheeler",421,Hydro,16,training,4710,592423,Jaime Schmidt,469.261.3586x0432

1,31,2025-01-16,8229,Jones-Alvarez,419,Nuclear,11,main,371,337108,Nancy Taylor,456.498.4947

85,1,2025-01-28,3654,Robinson-Brewer,190,Wind,7,yourself,6875,283881,Andrew Molina,260-952-5460x9017

10,23,2025-01-22,8096,Rice PLC,586,Solar,14,almost,7874,156719,Eric James,631-884-7163x6622

90,23,2025-01-06,5214,"Taylor, Walker and Martinez",96,Solar,6,almost,7874,156719,Sheryl Jenkins,001-[phone]x486

6,27,2025-02-19,1385,Burns-Clayton,986,Solar,5,million,8462,409281,Abigail Bass,3279096207

37,12,2025-01-02,9698,"Hardy, Miller and Williams",110,Hydro,6,draw,7439,732796,Sheryl Jenkins,001-[phone]x486

17,12,2025-02-18,287,Yang-Phillips,276,Wind,5,draw,7439,732796,Abigail Bass,3279096207

11,41,2025-02-10,1577,Miller-Jones,779,Wind,20,probably,4696,454566,Lori Stevens,566-636-0830

1,23,2025-01-11,475,Jones-Alvarez,419,Nuclear,11,almost,7874,156719,Nancy Taylor,456.498.4947

97,40,2025-01-20,8896,Smith PLC,155,Nuclear,1,about,8969,309357,Geoffrey Rowe,+1-[phone]x713

79,36,2025-01-22,8898,"Lynch, Jones and Wilson",626,Solar,18,suggest,1365,638048,Alexander Peck,596.919.9974

62,30,2025-01-20,7386,Yoder PLC,839,Solar,2,must,7022,806990,Karla Williams,746.435.9498

82,50,2025-02-16,2129,Hart-Roth,875,Solar,8,discussion,7517,60763,Jason Rogers,318.998.1018x29895

24,33,2025-01-04,442,Pierce-Johnson,675,Nuclear,16,side,6063,947493,Jaime Schmidt,469.261.3586x0432

96,20,2025-01-05,3487,"Herring, Fernandez and Johnson",333,Nuclear,14,general,1092,178557,Eric James,631-884-7163x6622

9,6,2025-01-29,8425,"Hudson, Powell and Combs",64,Hydro,19,wall,1707,496580,Russell Moore,(267)386-4970x20501

78,32,2025-01-04,8914,Lopez-Johnson,256,Wind,13,event,5956,322658,Amanda Brewer,+1-[phone]x40569

91,10,2025-02-04,8615,Washington-Rodriguez,357,Wind,9,example,775,214555,Jesus Farmer,001-[phone]x90875

4,12,2025-01-28,3902,Herrera PLC,360,Solar,3,draw,7439,732796,Brittany Fisher,859-631-7851x3001

66,16,2025-02-08,6936,Hill-Frazier,972,Solar,16,since,8610,173045,Jaime Schmidt,469.261.3586x0432

52,26,2025-02-03,1042,"Thomas, Dudley and Green",385,Nuclear,7,with,154,217686,Andrew Molina,260-952-5460x9017

17,33,2025-01-29,560,Yang-Phillips,276,Wind,5,side,6063,947493,Abigail Bass,3279096207

42,25,2025-01-01,6981,Mccann-Cline,658,Wind,7,treatment,4393,700514,Andrew Molina,260-952-5460x9017

54,6,2025-01-12,9435,Johnson-West,834,Hydro,5,wall,1707,496580,Abigail Bass,3279096207

48,32,2025-02-20,3206,Gilbert PLC,491,Wind,18,event,5956,322658,Alexander Peck,596.919.9974

25,6,2025-02-18,1272,Castro Ltd,902,Nuclear,14,wall,1707,496580,Eric James,631-884-7163x6622

7,9,2025-02-05,7881,West-Morrison,600,Nuclear,10,worker,8069,831675,Joseph Avery,(675)499-8210x26579

43,1,2025-01-10,4727,Hayes-Morgan,246,Nuclear,14,yourself,6875,283881,Eric James,631-884-7163x6622

27,18,2025-02-22,4585,"Callahan, Fry and Wheeler",421,Hydro,16,will,1895,371452,Jaime Schmidt,469.261.3586x0432

59,45,2025-01-11,9493,"Mata, Banks and Anderson",540,Nuclear,13,your,5983,437390,Amanda Brewer,+1-[phone]x40569

93,5,2025-02-14,4570,Phillips-Parks,446,Wind,18,leader,4787,957156,Alexander Peck,596.919.9974

45,20,2025-01-28,3208,"Nunez, Taylor and Neal",59,Solar,7,general,1092,178557,Andrew Molina,260-952-5460x9017

81,35,2025-02-04,7191,"Tapia, Thomas and Frey",868,Hydro,4,artist,1120,171821,Susan Kennedy,(304)623-7933

71,34,2025-02-09,5284,"Johnson, Terry and Wells",115,Hydro,9,open,1610,182975,Jesus Farmer,001-[phone]x90875

37,31,2025-02-12,3532,"Hardy, Miller and Williams",110,Hydro,6,main,371,337108,Sheryl Jenkins,001-[phone]x486

37,50,2025-02-10,4379,"Hardy, Miller and Williams",110,Hydro,6,discussion,7517,60763,Sheryl Jenkins,001-[phone]x486

10,34,2025-01-04,6563,Rice PLC,586,Solar,14,open,1610,182975,Eric James,631-884-7163x6622

62,39,2025-02-02,6237,Yoder PLC,839,Solar,2,final,3375,251396,Karla Williams,746.435.9498

39,49,2025-01-07,3998,Phillips-Glass,104,Hydro,1,quite,7036,505364,Geoffrey Rowe,+1-[phone]x713

57,3,2025-01-01,4273,Goodman LLC,821,Wind,16,style,6743,423946,Jaime Schmidt,469.261.3586x0432

49,14,2025-01-01,7611,Huynh-Bishop,912,Hydro,11,open,2974,951557,Nancy Taylor,456.498.4947

84,26,2025-02-11,9379,Hardin PLC,346,Nuclear,10,with,154,217686,Joseph Avery,(675)499-8210x26579

73,14,2025-01-09,9860,"Lewis, Martin and Barber",273,Nuclear,19,open,2974,951557,Russell Moore,(267)386-4970x20501

79,13,2025-02-09,5090,"Lynch, Jones and Wilson",626,Solar,18,how,3177,776469,Alexander Peck,596.919.9974

71,31,2025-02-20,9804,"Johnson, Terry and Wells",115,Hydro,9,main,371,337108,Jesus Farmer,001-[phone]x90875

94,2,2025-01-09,1792,Clark and Sons,334,Solar,13,concern,4778,285671,Amanda Brewer,+1-[phone]x40569

26,13,2025-01-31,425,Farmer-Moore,460,Hydro,13,how,3177,776469,Amanda Brewer,+1-[phone]x40569

91,2,2025-02-11,5616,Washington-Rodriguez,357,Wind,9,concern,4778,285671,Jesus Farmer,001-[phone]x90875

34,11,2025-02-20,8577,Roberts Ltd,108,Solar,19,produce,7733,515402,Russell Moore,(267)386-4970x20501

81,12,2025-01-07,7933,"Tapia, Thomas and Frey",868,Hydro,4,draw,7439,732796,Susan Kennedy,(304)623-7933

71,34,2025-01-10,713,"Johnson, Terry and Wells",115,Hydro,9,open,1610,182975,Jesus Farmer,001-[phone]x90875

15,42,2025-01-23,6479,"Martinez, Maldonado and Sosa",872,Nuclear,12,return,4345,15714,Ana Wade,(251)275-8824x168

95,24,2025-01-31,8907,Rollins Group,494,Wind,6,down,9008,265642,Sheryl Jenkins,001-[phone]x486

86,41,2025-01-18,6490,Thompson Group,378,Nuclear,1,probably,4696,454566,Geoffrey Rowe,+1-[phone]x713

55,29,2025-01-25,597,"Gregory, Coleman and Mcdonald",502,Nuclear,1,produce,703,775317,Geoffrey Rowe,+1-[phone]x713

57,14,2025-01-24,277,Goodman LLC,821,Wind,16,open,2974,951557,Jaime Schmidt,469.261.3586x0432

77,11,2025-01-23,9819,Davis Ltd,715,Solar,13,produce,7733,515402,Amanda Brewer,+1-[phone]x40569

83,43,2025-01-19,9220,Lutz Ltd,281,Hydro,8,look,7876,984110,Jason Rogers,318.998.1018x29895

100,49,2025-01-10,3517,"Romero, Warren and Hunt",528,Solar,11,quite,7036,505364,Nancy Taylor,456.498.4947

58,33,2025-01-12,863,"Murray, Sanchez and Reynolds",429,Solar,13,side,6063,947493,Amanda Brewer,+1-[phone]x40569

81,22,2025-01-13,8037,"Tapia, Thomas and Frey",868,Hydro,4,culture,3438,890453,Susan Kennedy,(304)623-7933

70,5,2025-01-05,5776,"Hayden, Lewis and Lee",917,Wind,5,leader,4787,957156,Abigail Bass,3279096207

11,41,2025-01-26,6429,Miller-Jones,779,Wind,20,probably,4696,454566,Lori Stevens,566-636-0830

82,14,2025-01-28,1078,Hart-Roth,875,Solar,8,open,2974,951557,Jason Rogers,318.998.1018x29895

28,47,2025-01-05,5075,Hall and Sons,969,Wind,11,attorney,1928,129170,Nancy Taylor,456.498.4947

84,7,2025-02-15,2421,Hardin PLC,346,Nuclear,10,entire,9471,153649,Joseph Avery,(675)499-8210x26579

10,42,2025-01-03,7556,Rice PLC,586,Solar,14,return,4345,15714,Eric James,631-884-7163x6622

40,3,2025-01-06,4612,Taylor Group,253,Solar,18,style,6743,423946,Alexander Peck,596.919.9974

41,30,2025-02-16,6537,Holmes-Martinez,525,Solar,18,must,7022,806990,Alexander Peck,596.919.9974

34,24,2025-02-15,7285,Roberts Ltd,108,Solar,19,down,9008,265642,Russell Moore,(267)386-4970x20501

30,17,2025-02-21,6506,"Barrett, Turner and Welch",111,Hydro,14,peace,2784,693090,Eric James,631-884-7163x6622

70,26,2025-01-28,1855,"Hayden, Lewis and Lee",917,Wind,5,with,154,217686,Abigail Bass,3279096207

18,17,2025-02-15,1878,Hull PLC,377,Solar,13,peace,2784,693090,Amanda Brewer,+1-[phone]x40569

61,32,2025-01-10,2446,Williams PLC,691,Nuclear,8,event,5956,322658,Jason Rogers,318.998.1018x29895

20,29,2025-01-02,1422,"Larson, Aguilar and Peterson",143,Wind,11,produce,703,775317,Nancy Taylor,456.498.4947

5,23,2025-01-16,812,"Nguyen, Barber and Carr",865,Nuclear,8,almost,7874,156719,Jason Rogers,318.998.1018x29895

47,20,2025-01-22,5407,"Mason, Deleon and Cummings",486,Solar,1,general,1092,178557,Geoffrey Rowe,+1-[phone]x713

16,3,2025-02-20,6382,Davis Group,158,Solar,7,style,6743,423946,Andrew Molina,260-952-5460x9017

89,47,2025-01-29,794,Bailey-Saunders,659,Solar,7,attorney,1928,129170,Andrew Molina,260-952-5460x9017

30,37,2025-02-10,8301,"Barrett, Turner and Welch",111,Hydro,14,girl,7259,155879,Eric James,631-884-7163x6622

50,26,2025-01-26,9332,Ramirez PLC,321,Hydro,8,with,154,217686,Jason Rogers,318.998.1018x29895

39,23,2025-02-13,1488,Phillips-Glass,104,Hydro,1,almost,7874,156719,Geoffrey Rowe,+1-[phone]x713

92,18,2025-02-03,8517,Butler-Acosta,643,Wind,7,will,1895,371452,Andrew Molina,260-952-5460x9017

81,43,2025-02-16,4606,"Tapia, Thomas and Frey",868,Hydro,4,look,7876,984110,Susan Kennedy,(304)623-7933

67,39,2025-02-16,6230,Rivera Inc,752,Nuclear,19,final,3375,251396,Russell Moore,(267)386-4970x20501

41,30,2025-01-30,1697,Holmes-Martinez,525,Solar,18,must,7022,806990,Alexander Peck,596.919.9974

90,41,2025-01-18,8002,"Taylor, Walker and Martinez",96,Solar,6,probably,4696,454566,Sheryl Jenkins,001-[phone]x486

65,42,2025-01-16,8780,Martinez-Petersen,675,Hydro,2,return,4345,15714,Karla Williams,746.435.9498

14,16,2025-02-10,6372,"Hunt, Sanchez and Bradley",388,Nuclear,3,since,8610,173045,Brittany Fisher,859-631-7851x3001

15,47,2025-01-13,5914,"Martinez, Maldonado and Sosa",872,Nuclear,12,attorney,1928,129170,Ana Wade,(251)275-8824x168

96,12,2025-02-09,2529,"Herring, Fernandez and Johnson",333,Nuclear,14,draw,7439,732796,Eric James,631-884-7163x6622

50,2,2025-01-06,4981,Ramirez PLC,321,Hydro,8,concern,4778,285671,Jason Rogers,318.998.1018x29895

72,29,2025-01-04,7563,Walton Group,785,Nuclear,11,produce,703,775317,Nancy Taylor,456.498.4947

25,14,2025-02-22,5639,Castro Ltd,902,Nuclear,14,open,2974,951557,Eric James,631-884-7163x6622

4,23,2025-02-15,3874,Herrera PLC,360,Solar,3,almost,7874,156719,Brittany Fisher,859-631-7851x3001

66,23,2025-02-14,983,Hill-Frazier,972,Solar,16,almost,7874,156719,Jaime Schmidt,469.261.3586x0432

100,50,2025-02-05,8298,"Romero, Warren and Hunt",528,Solar,11,discussion,7517,60763,Nancy Taylor,456.498.4947

11,36,2025-02-02,5514,Miller-Jones,779,Wind,20,suggest,1365,638048,Lori Stevens,566-636-0830

26,50,2025-02-14,2454,Farmer-Moore,460,Hydro,13,discussion,7517,60763,Amanda Brewer,+1-[phone]x40569

16,33,2025-01-07,2918,Davis Group,158,Solar,7,side,6063,947493,Andrew Molina,260-952-5460x9017

73,32,2025-01-19,5553,"Lewis, Martin and Barber",273,Nuclear,19,event,5956,322658,Russell Moore,(267)386-4970x20501

89,29,2025-02-13,3520,Bailey-Saunders,659,Solar,7,produce,703,775317,Andrew Molina,260-952-5460x9017

55,44,2025-01-28,2156,"Gregory, Coleman and Mcdonald",502,Nuclear,1,training,4710,592423,Geoffrey Rowe,+1-[phone]x713

3,41,2025-01-24,9651,Brown Inc,438,Wind,18,probably,4696,454566,Alexander Peck,596.919.9974

62,23,2025-02-10,4228,Yoder PLC,839,Solar,2,almost,7874,156719,Karla Williams,746.435.9498

87,27,2025-02-22,4657,"Buchanan, Thomas and Kramer",58,Hydro,3,million,8462,409281,Brittany Fisher,859-631-7851x3001

92,8,2025-02-06,5680,Butler-Acosta,643,Wind,7,safe,9741,174598,Andrew Molina,260-952-5460x9017

2,14,2025-01-23,185,"Bailey, Kemp and Mills",500,Hydro,3,open,2974,951557,Brittany Fisher,859-631-7851x3001

60,19,2025-01-13,3441,Johnson Ltd,396,Wind,11,onto,7913,928325,Nancy Taylor,456.498.4947

10,26,2025-01-24,3742,Rice PLC,586,Solar,14,with,154,217686,Eric James,631-884-7163x6622

36,9,2025-01-29,607,Smith Ltd,183,Wind,12,worker,8069,831675,Ana Wade,(251)275-8824x168

59,15,2025-02-03,7155,"Mata, Banks and Anderson",540,Nuclear,13,product,4684,162531,Amanda Brewer,+1-[phone]x40569

15,42,2025-02-11,2008,"Martinez, Maldonado and Sosa",872,Nuclear,12,return,4345,15714,Ana Wade,(251)275-8824x168

45,20,2025-01-25,805,"Nunez, Taylor and Neal",59,Solar,7,general,1092,178557,Andrew Molina,260-952-5460x9017

36,21,2025-01-31,7910,Smith Ltd,183,Wind,12,speak,2076,415796,Ana Wade,(251)275-8824x168

96,5,2025-01-13,5195,"Herring, Fernandez and Johnson",333,Nuclear,14,leader,4787,957156,Eric James,631-884-7163x6622

26,7,2025-01-19,2829,Farmer-Moore,460,Hydro,13,entire,9471,153649,Amanda Brewer,+1-[phone]x40569

72,8,2025-02-17,2959,Walton Group,785,Nuclear,11,safe,9741,174598,Nancy Taylor,456.498.4947

82,34,2025-01-10,3272,Hart-Roth,875,Solar,8,open,1610,182975,Jason Rogers,318.998.1018x29895

46,38,2025-01-06,8825,Flores-Johnson,448,Solar,20,serious,3957,995225,Lori Stevens,566-636-0830

94,36,2025-02-21,5337,Clark and Sons,334,Solar,13,suggest,1365,638048,Amanda Brewer,+1-[phone]x40569

26,39,2025-01-07,2309,Farmer-Moore,460,Hydro,13,final,3375,251396,Amanda Brewer,+1-[phone]x40569

58,33,2025-02-06,2179,"Murray, Sanchez and Reynolds",429,Solar,13,side,6063,947493,Amanda Brewer,+1-[phone]x40569

2,38,2025-02-12,1799,"Bailey, Kemp and Mills",500,Hydro,3,serious,3957,995225,Brittany Fisher,859-631-7851x3001

45,44,2025-02-13,6093,"Nunez, Taylor and Neal",59,Solar,7,training,4710,592423,Andrew Molina,260-952-5460x9017

94,12,2025-01-06,3061,Clark and Sons,334,Solar,13,draw,7439,732796,Amanda Brewer,+1-[phone]x40569

17,28,2025-02-10,5849,Yang-Phillips,276,Wind,5,sometimes,3855,939660,Abigail Bass,3279096207

29,18,2025-02-17,3752,Martinez-Allen,467,Solar,7,will,1895,371452,Andrew Molina,260-952-5460x9017

12,29,2025-01-24,134,Dixon Ltd,408,Hydro,12,produce,703,775317,Ana Wade,(251)275-8824x168

79,5,2025-02-02,2630,"Lynch, Jones and Wilson",626,Solar,18,leader,4787,957156,Alexander Peck,596.919.9974

32,9,2025-01-14,1045,Gallagher-Farrell,404,Wind,18,worker,8069,831675,Alexander Peck,596.919.9974

68,5,2025-01-14,4771,Serrano LLC,86,Solar,3,leader,4787,957156,Brittany Fisher,859-631-7851x3001

11,25,2025-01-19,2473,Miller-Jones,779,Wind,20,treatment,4393,700514,Lori Stevens,566-636-0830

16,8,2025-01-09,6316,Davis Group,158,Solar,7,safe,9741,174598,Andrew Molina,260-952-5460x9017

24,43,2025-01-25,3062,Pierce-Johnson,675,Nuclear,16,look,7876,984110,Jaime Schmidt,469.261.3586x0432

43,36,2025-01-21,5364,Hayes-Morgan,246,Nuclear,14,suggest,1365,638048,Eric James,631-884-7163x6622

47,22,2025-01-29,1700,"Mason, Deleon and Cummings",486,Solar,1,culture,3438,890453,Geoffrey Rowe,+1-[phone]x713

30,31,2025-01-16,3004,"Barrett, Turner and Welch",111,Hydro,14,main,371,337108,Eric James,631-884-7163x6622

61,9,2025-01-20,420,Williams PLC,691,Nuclear,8,worker,8069,831675,Jason Rogers,318.998.1018x29895

51,26,2025-01-08,979,Rios-Davis,685,Nuclear,8,with,154,217686,Jason Rogers,318.998.1018x29895

26,23,2025-01-18,5636,Farmer-Moore,460,Hydro,13,almost,7874,156719,Amanda Brewer,+1-[phone]x40569

54,28,2025-02-18,5200,Johnson-West,834,Hydro,5,sometimes,3855,939660,Abigail Bass,3279096207

87,13,2025-01-08,9189,"Buchanan, Thomas and Kramer",58,Hydro,3,how,3177,776469,Brittany Fisher,859-631-7851x3001

26,1,2025-02-08,3982,Farmer-Moore,460,Hydro,13,yourself,6875,283881,Amanda Brewer,+1-[phone]x40569

50,11,2025-02-18,5610,Ramirez PLC,321,Hydro,8,produce,7733,515402,Jason Rogers,318.998.1018x29895

61,4,2025-01-06,3345,Williams PLC,691,Nuclear,8,group,4637,483318,Jason Rogers,318.998.1018x29895

62,44,2025-01-07,687,Yoder PLC,839,Solar,2,training,4710,592423,Karla Williams,746.435.9498

10,20,2025-01-11,3896,Rice PLC,586,Solar,14,general,1092,178557,Eric James,631-884-7163x6622

51,11,2025-01-22,1575,Rios-Davis,685,Nuclear,8,produce,7733,515402,Jason Rogers,318.998.1018x29895

63,11,2025-02-02,662,Martinez-Hill,502,Wind,3,produce,7733,515402,Brittany Fisher,859-631-7851x3001

9,10,2025-01-14,5625,"Hudson, Powell and Combs",64,Hydro,19,example,775,214555,Russell Moore,(267)386-4970x20501

91,38,2025-01-24,5358,Washington-Rodriguez,357,Wind,9,serious,3957,995225,Jesus Farmer,001-[phone]x90875

97,48,2025-01-28,331,Smith PLC,155,Nuclear,1,wall,9732,68927,Geoffrey Rowe,+1-[phone]x713

4,37,2025-02-21,2348,Herrera PLC,360,Solar,3,girl,7259,155879,Brittany Fisher,859-631-7851x3001

69,12,2025-02-09,4199,Brown Inc,416,Solar,18,draw,7439,732796,Alexander Peck,596.919.9974

30,47,2025-01-07,4277,"Barrett, Turner and Welch",111,Hydro,14,attorney,1928,129170,Eric James,631-884-7163x6622

84,7,2025-01-11,2007,Hardin PLC,346,Nuclear,10,entire,9471,153649,Joseph Avery,(675)499-8210x26579

90,38,2025-01-06,6694,"Taylor, Walker and Martinez",96,Solar,6,serious,3957,995225,Sheryl Jenkins,001-[phone]x486

95,5,2025-01-12,4641,Rollins Group,494,Wind,6,leader,4787,957156,Sheryl Jenkins,001-[phone]x486

7,19,2025-01-04,8303,West-Morrison,600,Nuclear,10,onto,7913,928325,Joseph Avery,(675)499-8210x26579

95,24,2025-01-05,3207,Rollins Group,494,Wind,6,down,9008,265642,Sheryl Jenkins,001-[phone]x486

72,8,2025-01-19,2251,Walton Group,785,Nuclear,11,safe,9741,174598,Nancy Taylor,456.498.4947

77,9,2025-01-28,1985,Davis Ltd,715,Solar,13,worker,8069,831675,Amanda Brewer,+1-[phone]x40569

86,39,2025-01-20,1750,Thompson Group,378,Nuclear,1,final,3375,251396,Geoffrey Rowe,+1-[phone]x713

67,16,2025-01-29,9613,Rivera Inc,752,Nuclear,19,since,8610,173045,Russell Moore,(267)386-4970x20501

11,41,2025-01-21,9602,Miller-Jones,779,Wind,20,probably,4696,454566,Lori Stevens,566-636-0830

24,9,2025-01-25,1822,Pierce-Johnson,675,Nuclear,16,worker,8069,831675,Jaime Schmidt,469.261.3586x0432

77,4,2025-01-20,1505,Davis Ltd,715,Solar,13,group,4637,483318,Amanda Brewer,+1-[phone]x40569

61,13,2025-01-11,9135,Williams PLC,691,Nuclear,8,how,3177,776469,Jason Rogers,318.998.1018x29895

96,35,2025-02-19,9347,"Herring, Fernandez and Johnson",333,Nuclear,14,artist,1120,171821,Eric James,631-884-7163x6622

59,28,2025-01-23,6095,"Mata, Banks and Anderson",540,Nuclear,13,sometimes,3855,939660,Amanda Brewer,+1-[phone]x40569

86,47,2025-02-16,8280,Thompson Group,378,Nuclear,1,attorney,1928,129170,Geoffrey Rowe,+1-[phone]x713

57,12,2025-01-09,4935,Goodman LLC,821,Wind,16,draw,7439,732796,Jaime Schmidt,469.261.3586x0432

29,26,2025-02-21,7653,Martinez-Allen,467,Solar,7,with,154,217686,Andrew Molina,260-952-5460x9017

43,7,2025-02-22,3322,Hayes-Morgan,246,Nuclear,14,entire,9471,153649,Eric James,631-884-7163x6622

43,19,2025-01-25,5602,Hayes-Morgan,246,Nuclear,14,onto,7913,928325,Eric James,631-884-7163x6622

17,34,2025-01-01,7490,Yang-Phillips,276,Wind,5,open,1610,182975,Abigail Bass,3279096207

25,40,2025-01-04,3869,Castro Ltd,902,Nuclear,14,about,8969,309357,Eric James,631-884-7163x6622

77,24,2025-01-29,8844,Davis Ltd,715,Solar,13,down,9008,265642,Amanda Brewer,+1-[phone]x40569

74,2,2025-01-09,791,Hood-Jones,151,Nuclear,15,concern,4778,285671,Thomas Ramsey Jr.,974-935-3350

42,50,2025-01-27,6928,Mccann-Cline,658,Wind,7,discussion,7517,60763,Andrew Molina,260-952-5460x9017

23,10,2025-01-01,7320,Young Group,460,Hydro,9,example,775,214555,Jesus Farmer,001-[phone]x90875

38,13,2025-02-11,1489,Kennedy-Lewis,856,Solar,14,how,3177,776469,Eric James,631-884-7163x6622

76,42,2025-01-10,3454,Ramirez LLC,515,Solar,2,return,4345,15714,Karla Williams,746.435.9498

33,25,2025-02-11,2919,Bentley Ltd,354,Hydro,9,treatment,4393,700514,Jesus Farmer,001-[phone]x90875

24,43,2025-02-10,4145,Pierce-Johnson,675,Nuclear,16,look,7876,984110,Jaime Schmidt,469.261.3586x0432

37,13,2025-01-16,7812,"Hardy, Miller and Williams",110,Hydro,6,how,3177,776469,Sheryl Jenkins,001-[phone]x486

77,5,2025-02-18,3921,Davis Ltd,715,Solar,13,leader,4787,957156,Amanda Brewer,+1-[phone]x40569

21,1,2025-01-11,5114,Gomez-Lewis,915,Wind,14,yourself,6875,283881,Eric James,631-884-7163x6622

59,19,2025-01-03,4632,"Mata, Banks and Anderson",540,Nuclear,13,onto,7913,928325,Amanda Brewer,+1-[phone]x40569

62,21,2025-02-11,2657,Yoder PLC,839,Solar,2,speak,2076,415796,Karla Williams,746.435.9498

53,46,2025-01-01,3003,"Mills, Robinson and Mendoza",602,Wind,18,whom,3784,277709,Alexander Peck,596.919.9974

