powerplant_id,region_id,distribution_date,energy_supplied,plant_name,capacity,plant_type,operator_id,region_name,area,population,operator_name,contact
65,15,2025-02-20,4053,Martinez-Petersen,675,Hydro,2,product,4684,162531,Karla Williams,746.435.9498

43,16,2025-01-20,1536,Hayes-Morgan,246,Nuclear,14,since,8610,173045,Eric James,631-884-7163x6622

43,16,2025-01-26,5310,Hayes-Morgan,246,Nuclear,14,since,8610,173045,Eric James,631-884-7163x6622

43,37,2025-02-22,3686,Hayes-Morgan,246,Nuclear,14,girl,7259,155879,Eric James,631-884-7163x6622

68,10,2025-02-07,2530,Serrano LLC,86,Solar,3,example,775,214555,Brittany Fisher,859-631-7851x3001

79,12,2025-02-04,8203,"Lynch, Jones and Wilson",626,Solar,18,draw,7439,732796,Alexander Peck,596.919.9974

32,1,2025-01-20,4824,Gallagher-Farrell,404,Wind,18,yourself,6875,283881,Alexander Peck,596.919.9974

52,13,2025-01-12,508,"Thomas, Dudley and Green",385,Nuclear,7,how,3177,776469,Andrew Molina,260-952-5460x9017

99,17,2025-02-18,8312,"Rodriguez, Wright and Ewing",540,Wind,13,peace,2784,693090,Amanda Brewer,+1-[phone]x40569

71,17,2025-01-20,347,"Johnson, Terry and Wells",115,Hydro,9,peace,2784,693090,Jesus Farmer,001-[phone]x90875

53,37,2025-02-05,4775,"Mills, Robinson and Mendoza",602,Wind,18,girl,7259,155879,Alexander Peck,596.919.9974

50,41,2025-01-12,7696,Ramirez PLC,321,Hydro,8,probably,4696,454566,Jason Rogers,318.998.1018x29895

32,25,2025-01-05,6374,Gallagher-Farrell,404,Wind,18,treatment,4393,700514,Alexander Peck,596.919.9974

23,34,2025-01-31,2014,Young Group,460,Hydro,9,open,1610,182975,Jesus Farmer,001-[phone]x90875

18,38,2025-01-28,9178,Hull PLC,377,Solar,13,serious,3957,995225,Amanda Brewer,+1-[phone]x40569

45,47,2025-01-26,609,"Nunez, Taylor and Neal",59,Solar,7,attorney,1928,129170,Andrew Molina,260-952-5460x9017

17,27,2025-02-07,6965,Yang-Phillips,276,Wind,5,million,8462,409281,Abigail Bass,3279096207

35,24,2025-01-18,7793,"Ortiz, Floyd and Roman",843,Solar,15,down,9008,265642,Thomas Ramsey Jr.,974-935-3350

11,14,2025-02-01,5782,Miller-Jones,779,Wind,20,open,2974,951557,Lori Stevens,566-636-0830

60,48,2025-02-20,7444,Johnson Ltd,396,Wind,11,wall,9732,68927,Nancy Taylor,456.498.4947

88,47,2025-01-25,9712,Obrien and Sons,657,Wind,7,attorney,1928,129170,Andrew Molina,260-952-5460x9017

88,48,2025-02-01,9021,Obrien and Sons,657,Wind,7,wall,9732,68927,Andrew Molina,260-952-5460x9017

52,2,2025-01-15,1788,"Thomas, Dudley and Green",385,Nuclear,7,concern,4778,285671,Andrew Molina,260-952-5460x9017

84,23,2025-02-05,9368,Hardin PLC,346,Nuclear,10,almost,7874,156719,Joseph Avery,(675)499-8210x26579

93,49,2025-02-07,1764,Phillips-Parks,446,Wind,18,quite,7036,505364,Alexander Peck,596.919.9974

23,11,2025-01-31,3444,Young Group,460,Hydro,9,produce,7733,515402,Jesus Farmer,001-[phone]x90875

84,12,2025-01-01,8877,Hardin PLC,346,Nuclear,10,draw,7439,732796,Joseph Avery,(675)499-8210x26579

96,7,2025-02-18,951,"Herring, Fernandez and Johnson",333,Nuclear,14,entire,9471,153649,Eric James,631-884-7163x6622

84,6,2025-02-12,7128,Hardin PLC,346,Nuclear,10,wall,1707,496580,Joseph Avery,(675)499-8210x26579

40,31,2025-01-10,1675,Taylor Group,253,Solar,18,main,371,337108,Alexander Peck,596.919.9974

25,23,2025-01-21,8123,Castro Ltd,902,Nuclear,14,almost,7874,156719,Eric James,631-884-7163x6622

37,31,2025-02-10,885,"Hardy, Miller and Williams",110,Hydro,6,main,371,337108,Sheryl Jenkins,001-[phone]x486

10,2,2025-01-06,4547,Rice PLC,586,Solar,14,concern,4778,285671,Eric James,631-884-7163x6622

49,36,2025-01-10,8166,Huynh-Bishop,912,Hydro,11,suggest,1365,638048,Nancy Taylor,456.498.4947

90,38,2025-01-07,2498,"Taylor, Walker and Martinez",96,Solar,6,serious,3957,995225,Sheryl Jenkins,001-[phone]x486

23,18,2025-01-15,1190,Young Group,460,Hydro,9,will,1895,371452,Jesus Farmer,001-[phone]x90875

26,16,2025-01-20,9727,Farmer-Moore,460,Hydro,13,since,8610,173045,Amanda Brewer,+1-[phone]x40569

69,26,2025-01-02,2739,Brown Inc,416,Solar,18,with,154,217686,Alexander Peck,596.919.9974

78,47,2025-02-06,2725,Lopez-Johnson,256,Wind,13,attorney,1928,129170,Amanda Brewer,+1-[phone]x40569

96,44,2025-01-08,3157,"Herring, Fernandez and Johnson",333,Nuclear,14,training,4710,592423,Eric James,631-884-7163x6622

59,46,2025-01-19,893,"Mata, Banks and Anderson",540,Nuclear,13,whom,3784,277709,Amanda Brewer,+1-[phone]x40569

10,30,2025-01-19,5298,Rice PLC,586,Solar,14,must,7022,806990,Eric James,631-884-7163x6622

71,47,2025-01-17,949,"Johnson, Terry and Wells",115,Hydro,9,attorney,1928,129170,Jesus Farmer,001-[phone]x90875

94,19,2025-01-10,6614,Clark and Sons,334,Solar,13,onto,7913,928325,Amanda Brewer,+1-[phone]x40569

81,13,2025-01-23,2959,"Tapia, Thomas and Frey",868,Hydro,4,how,3177,776469,Susan Kennedy,(304)623-7933

34,48,2025-01-11,883,Roberts Ltd,108,Solar,19,wall,9732,68927,Russell Moore,(267)386-4970x20501

86,14,2025-01-11,9160,Thompson Group,378,Nuclear,1,open,2974,951557,Geoffrey Rowe,+1-[phone]x713

38,20,2025-02-08,7783,Kennedy-Lewis,856,Solar,14,general,1092,178557,Eric James,631-884-7163x6622

81,42,2025-02-03,9874,"Tapia, Thomas and Frey",868,Hydro,4,return,4345,15714,Susan Kennedy,(304)623-7933

12,47,2025-02-02,8323,Dixon Ltd,408,Hydro,12,attorney,1928,129170,Ana Wade,(251)275-8824x168

69,47,2025-02-20,640,Brown Inc,416,Solar,18,attorney,1928,129170,Alexander Peck,596.919.9974

31,49,2025-01-05,7202,Jackson-Blair,289,Wind,6,quite,7036,505364,Sheryl Jenkins,001-[phone]x486

74,42,2025-01-29,5480,Hood-Jones,151,Nuclear,15,return,4345,15714,Thomas Ramsey Jr.,974-935-3350

76,47,2025-01-07,2782,Ramirez LLC,515,Solar,2,attorney,1928,129170,Karla Williams,746.435.9498

7,16,2025-01-04,6528,West-Morrison,600,Nuclear,10,since,8610,173045,Joseph Avery,(675)499-8210x26579

85,33,2025-01-18,2910,Robinson-Brewer,190,Wind,7,side,6063,947493,Andrew Molina,260-952-5460x9017

53,49,2025-01-23,2174,"Mills, Robinson and Mendoza",602,Wind,18,quite,7036,505364,Alexander Peck,596.919.9974

81,26,2025-02-14,9450,"Tapia, Thomas and Frey",868,Hydro,4,with,154,217686,Susan Kennedy,(304)623-7933

75,13,2025-01-20,3854,Moody-Jones,860,Nuclear,18,how,3177,776469,Alexander Peck,596.919.9974

47,23,2025-01-25,4387,"Mason, Deleon and Cummings",486,Solar,1,almost,7874,156719,Geoffrey Rowe,+1-[phone]x713

45,36,2025-01-18,323,"Nunez, Taylor and Neal",59,Solar,7,suggest,1365,638048,Andrew Molina,260-952-5460x9017

73,44,2025-02-17,927,"Lewis, Martin and Barber",273,Nuclear,19,training,4710,592423,Russell Moore,(267)386-4970x20501

23,37,2025-01-25,1631,Young Group,460,Hydro,9,girl,7259,155879,Jesus Farmer,001-[phone]x90875

39,37,2025-02-18,8285,Phillips-Glass,104,Hydro,1,girl,7259,155879,Geoffrey Rowe,+1-[phone]x713

16,47,2025-02-21,6388,Davis Group,158,Solar,7,attorney,1928,129170,Andrew Molina,260-952-5460x9017

39,9,2025-02-01,360,Phillips-Glass,104,Hydro,1,worker,8069,831675,Geoffrey Rowe,+1-[phone]x713

63,37,2025-01-01,5297,Martinez-Hill,502,Wind,3,girl,7259,155879,Brittany Fisher,859-631-7851x3001

7,43,2025-02-05,8247,West-Morrison,600,Nuclear,10,look,7876,984110,Joseph Avery,(675)499-8210x26579

80,24,2025-01-01,8475,Davis-Moran,554,Hydro,7,down,9008,265642,Andrew Molina,260-952-5460x9017

32,21,2025-01-10,9248,Gallagher-Farrell,404,Wind,18,speak,2076,415796,Alexander Peck,596.919.9974

2,12,2025-01-23,8945,"Bailey, Kemp and Mills",500,Hydro,3,draw,7439,732796,Brittany Fisher,859-631-7851x3001

53,39,2025-01-19,7773,"Mills, Robinson and Mendoza",602,Wind,18,final,3375,251396,Alexander Peck,596.919.9974

38,17,2025-02-18,7969,Kennedy-Lewis,856,Solar,14,peace,2784,693090,Eric James,631-884-7163x6622

3,23,2025-01-30,7971,Brown Inc,438,Wind,18,almost,7874,156719,Alexander Peck,596.919.9974

95,32,2025-01-08,4768,Rollins Group,494,Wind,6,event,5956,322658,Sheryl Jenkins,001-[phone]x486

4,5,2025-02-04,5013,Herrera PLC,360,Solar,3,leader,4787,957156,Brittany Fisher,859-631-7851x3001

72,3,2025-01-23,8756,Walton Group,785,Nuclear,11,style,6743,423946,Nancy Taylor,456.498.4947

88,35,2025-02-12,6881,Obrien and Sons,657,Wind,7,artist,1120,171821,Andrew Molina,260-952-5460x9017

49,50,2025-01-11,4286,Huynh-Bishop,912,Hydro,11,discussion,7517,60763,Nancy Taylor,456.498.4947

40,45,2025-01-12,6404,Taylor Group,253,Solar,18,your,5983,437390,Alexander Peck,596.919.9974

15,24,2025-01-17,5109,"Martinez, Maldonado and Sosa",872,Nuclear,12,down,9008,265642,Ana Wade,(251)275-8824x168

53,47,2025-02-16,5155,"Mills, Robinson and Mendoza",602,Wind,18,attorney,1928,129170,Alexander Peck,596.919.9974

42,34,2025-01-05,2425,Mccann-Cline,658,Wind,7,open,1610,182975,Andrew Molina,260-952-5460x9017

58,15,2025-01-11,9244,"Murray, Sanchez and Reynolds",429,Solar,13,product,4684,162531,Amanda Brewer,+1-[phone]x40569

88,24,2025-02-05,9920,Obrien and Sons,657,Wind,7,down,9008,265642,Andrew Molina,260-952-5460x9017

65,1,2025-02-09,7535,Martinez-Petersen,675,Hydro,2,yourself,6875,283881,Karla Williams,746.435.9498

98,46,2025-01-29,2449,Schaefer and Sons,738,Nuclear,15,whom,3784,277709,Thomas Ramsey Jr.,974-935-3350

45,6,2025-01-03,7139,"Nunez, Taylor and Neal",59,Solar,7,wall,1707,496580,Andrew Molina,260-952-5460x9017

22,26,2025-02-20,3478,Leonard Ltd,614,Nuclear,8,with,154,217686,Jason Rogers,318.998.1018x29895

86,48,2025-02-16,114,Thompson Group,378,Nuclear,1,wall,9732,68927,Geoffrey Rowe,+1-[phone]x713

43,3,2025-02-01,9761,Hayes-Morgan,246,Nuclear,14,style,6743,423946,Eric James,631-884-7163x6622

35,11,2025-01-27,6246,"Ortiz, Floyd and Roman",843,Solar,15,produce,7733,515402,Thomas Ramsey Jr.,974-935-3350

44,35,2025-01-29,2621,Martin LLC,320,Nuclear,5,artist,1120,171821,Abigail Bass,3279096207

66,46,2025-01-01,5686,Hill-Frazier,972,Solar,16,whom,3784,277709,Jaime Schmidt,469.261.3586x0432

63,48,2025-01-07,3417,Martinez-Hill,502,Wind,3,wall,9732,68927,Brittany Fisher,859-631-7851x3001

30,49,2025-02-01,1521,"Barrett, Turner and Welch",111,Hydro,14,quite,7036,505364,Eric James,631-884-7163x6622

59,4,2025-01-12,9580,"Mata, Banks and Anderson",540,Nuclear,13,group,4637,483318,Amanda Brewer,+1-[phone]x40569

45,40,2025-02-21,9375,"Nunez, Taylor and Neal",59,Solar,7,about,8969,309357,Andrew Molina,260-952-5460x9017

66,16,2025-01-11,5449,Hill-Frazier,972,Solar,16,since,8610,173045,Jaime Schmidt,469.261.3586x0432

71,47,2025-01-25,6217,"Johnson, Terry and Wells",115,Hydro,9,attorney,1928,129170,Jesus Farmer,001-[phone]x90875

63,35,2025-02-01,692,Martinez-Hill,502,Wind,3,artist,1120,171821,Brittany Fisher,859-631-7851x3001

59,39,2025-02-22,6965,"Mata, Banks and Anderson",540,Nuclear,13,final,3375,251396,Amanda Brewer,+1-[phone]x40569

74,30,2025-01-05,3660,Hood-Jones,151,Nuclear,15,must,7022,806990,Thomas Ramsey Jr.,974-935-3350

81,2,2025-01-18,9990,"Tapia, Thomas and Frey",868,Hydro,4,concern,4778,285671,Susan Kennedy,(304)623-7933

61,32,2025-01-22,318,Williams PLC,691,Nuclear,8,event,5956,322658,Jason Rogers,318.998.1018x29895

82,49,2025-02-04,1176,Hart-Roth,875,Solar,8,quite,7036,505364,Jason Rogers,318.998.1018x29895

91,39,2025-01-20,259,Washington-Rodriguez,357,Wind,9,final,3375,251396,Jesus Farmer,001-[phone]x90875

88,24,2025-02-15,400,Obrien and Sons,657,Wind,7,down,9008,265642,Andrew Molina,260-952-5460x9017

77,2,2025-02-09,2471,Davis Ltd,715,Solar,13,concern,4778,285671,Amanda Brewer,+1-[phone]x40569

3,38,2025-01-29,1025,Brown Inc,438,Wind,18,serious,3957,995225,Alexander Peck,596.919.9974

39,3,2025-01-24,3372,Phillips-Glass,104,Hydro,1,style,6743,423946,Geoffrey Rowe,+1-[phone]x713

64,25,2025-01-01,9148,Lucas-Hansen,806,Solar,17,treatment,4393,700514,Michael Owens,8093546257

50,12,2025-02-17,4593,Ramirez PLC,321,Hydro,8,draw,7439,732796,Jason Rogers,318.998.1018x29895

82,47,2025-01-15,842,Hart-Roth,875,Solar,8,attorney,1928,129170,Jason Rogers,318.998.1018x29895

91,41,2025-01-11,2150,Washington-Rodriguez,357,Wind,9,probably,4696,454566,Jesus Farmer,001-[phone]x90875

13,43,2025-01-03,3835,Davis-Bonilla,880,Solar,18,look,7876,984110,Alexander Peck,596.919.9974

4,3,2025-01-17,1094,Herrera PLC,360,Solar,3,style,6743,423946,Brittany Fisher,859-631-7851x3001

14,32,2025-01-19,7828,"Hunt, Sanchez and Bradley",388,Nuclear,3,event,5956,322658,Brittany Fisher,859-631-7851x3001

40,5,2025-01-23,3368,Taylor Group,253,Solar,18,leader,4787,957156,Alexander Peck,596.919.9974

80,45,2025-02-08,7065,Davis-Moran,554,Hydro,7,your,5983,437390,Andrew Molina,260-952-5460x9017

71,10,2025-01-04,1995,"Johnson, Terry and Wells",115,Hydro,9,example,775,214555,Jesus Farmer,001-[phone]x90875

66,42,2025-02-16,4134,Hill-Frazier,972,Solar,16,return,4345,15714,Jaime Schmidt,469.261.3586x0432

40,46,2025-01-18,598,Taylor Group,253,Solar,18,whom,3784,277709,Alexander Peck,596.919.9974

69,31,2025-01-20,8579,Brown Inc,416,Solar,18,main,371,337108,Alexander Peck,596.919.9974

19,41,2025-02-08,4159,Monroe-Torres,636,Hydro,5,probably,4696,454566,Abigail Bass,3279096207

31,48,2025-01-12,119,Jackson-Blair,289,Wind,6,wall,9732,68927,Sheryl Jenkins,001-[phone]x486

69,17,2025-02-12,604,Brown Inc,416,Solar,18,peace,2784,693090,Alexander Peck,596.919.9974

42,48,2025-01-03,9572,Mccann-Cline,658,Wind,7,wall,9732,68927,Andrew Molina,260-952-5460x9017

30,42,2025-02-20,520,"Barrett, Turner and Welch",111,Hydro,14,return,4345,15714,Eric James,631-884-7163x6622

55,39,2025-02-01,8976,"Gregory, Coleman and Mcdonald",502,Nuclear,1,final,3375,251396,Geoffrey Rowe,+1-[phone]x713

93,25,2025-02-13,5124,Phillips-Parks,446,Wind,18,treatment,4393,700514,Alexander Peck,596.919.9974

53,28,2025-01-02,6149,"Mills, Robinson and Mendoza",602,Wind,18,sometimes,3855,939660,Alexander Peck,596.919.9974

93,17,2025-02-11,3854,Phillips-Parks,446,Wind,18,peace,2784,693090,Alexander Peck,596.919.9974

58,44,2025-02-22,1501,"Murray, Sanchez and Reynolds",429,Solar,13,training,4710,592423,Amanda Brewer,+1-[phone]x40569

52,20,2025-01-07,3281,"Thomas, Dudley and Green",385,Nuclear,7,general,1092,178557,Andrew Molina,260-952-5460x9017

18,2,2025-02-16,1754,Hull PLC,377,Solar,13,concern,4778,285671,Amanda Brewer,+1-[phone]x40569

18,17,2025-01-10,1946,Hull PLC,377,Solar,13,peace,2784,693090,Amanda Brewer,+1-[phone]x40569

90,47,2025-02-10,3103,"Taylor, Walker and Martinez",96,Solar,6,attorney,1928,129170,Sheryl Jenkins,001-[phone]x486

81,38,2025-01-19,3078,"Tapia, Thomas and Frey",868,Hydro,4,serious,3957,995225,Susan Kennedy,(304)623-7933

35,2,2025-01-26,7094,"Ortiz, Floyd and Roman",843,Solar,15,concern,4778,285671,Thomas Ramsey Jr.,974-935-3350

67,32,2025-02-14,5554,Rivera Inc,752,Nuclear,19,event,5956,322658,Russell Moore,(267)386-4970x20501

61,48,2025-02-11,5097,Williams PLC,691,Nuclear,8,wall,9732,68927,Jason Rogers,318.998.1018x29895

38,28,2025-01-31,9188,Kennedy-Lewis,856,Solar,14,sometimes,3855,939660,Eric James,631-884-7163x6622

25,37,2025-02-03,8974,Castro Ltd,902,Nuclear,14,girl,7259,155879,Eric James,631-884-7163x6622

12,50,2025-02-12,945,Dixon Ltd,408,Hydro,12,discussion,7517,60763,Ana Wade,(251)275-8824x168

55,42,2025-01-22,1626,"Gregory, Coleman and Mcdonald",502,Nuclear,1,return,4345,15714,Geoffrey Rowe,+1-[phone]x713

9,33,2025-01-25,2399,"Hudson, Powell and Combs",64,Hydro,19,side,6063,947493,Russell Moore,(267)386-4970x20501

29,49,2025-02-11,7013,Martinez-Allen,467,Solar,7,quite,7036,505364,Andrew Molina,260-952-5460x9017

98,35,2025-02-15,4263,Schaefer and Sons,738,Nuclear,15,artist,1120,171821,Thomas Ramsey Jr.,974-935-3350

78,45,2025-02-17,2157,Lopez-Johnson,256,Wind,13,your,5983,437390,Amanda Brewer,+1-[phone]x40569

56,16,2025-02-13,7366,Christensen Ltd,714,Solar,1,since,8610,173045,Geoffrey Rowe,+1-[phone]x713

40,39,2025-01-31,5173,Taylor Group,253,Solar,18,final,3375,251396,Alexander Peck,596.919.9974

51,28,2025-02-02,3071,Rios-Davis,685,Nuclear,8,sometimes,3855,939660,Jason Rogers,318.998.1018x29895

22,9,2025-02-01,6547,Leonard Ltd,614,Nuclear,8,worker,8069,831675,Jason Rogers,318.998.1018x29895

59,28,2025-01-24,8207,"Mata, Banks and Anderson",540,Nuclear,13,sometimes,3855,939660,Amanda Brewer,+1-[phone]x40569

56,29,2025-01-12,3796,Christensen Ltd,714,Solar,1,produce,703,775317,Geoffrey Rowe,+1-[phone]x713

77,15,2025-02-13,3087,Davis Ltd,715,Solar,13,product,4684,162531,Amanda Brewer,+1-[phone]x40569

3,34,2025-02-12,5353,Brown Inc,438,Wind,18,open,1610,182975,Alexander Peck,596.919.9974

71,17,2025-01-13,9736,"Johnson, Terry and Wells",115,Hydro,9,peace,2784,693090,Jesus Farmer,001-[phone]x90875

13,13,2025-01-09,3046,Davis-Bonilla,880,Solar,18,how,3177,776469,Alexander Peck,596.919.9974

35,22,2025-01-12,773,"Ortiz, Floyd and Roman",843,Solar,15,culture,3438,890453,Thomas Ramsey Jr.,974-935-3350

45,34,2025-02-13,4460,"Nunez, Taylor and Neal",59,Solar,7,open,1610,182975,Andrew Molina,260-952-5460x9017

55,16,2025-02-01,3653,"Gregory, Coleman and Mcdonald",502,Nuclear,1,since,8610,173045,Geoffrey Rowe,+1-[phone]x713

14,22,2025-01-30,6882,"Hunt, Sanchez and Bradley",388,Nuclear,3,culture,3438,890453,Brittany Fisher,859-631-7851x3001

30,27,2025-01-22,4788,"Barrett, Turner and Welch",111,Hydro,14,million,8462,409281,Eric James,631-884-7163x6622

20,9,2025-01-07,877,"Larson, Aguilar and Peterson",143,Wind,11,worker,8069,831675,Nancy Taylor,456.498.4947

51,11,2025-02-12,223,Rios-Davis,685,Nuclear,8,produce,7733,515402,Jason Rogers,318.998.1018x29895

52,11,2025-02-17,2666,"Thomas, Dudley and Green",385,Nuclear,7,produce,7733,515402,Andrew Molina,260-952-5460x9017

28,32,2025-01-06,4649,Hall and Sons,969,Wind,11,event,5956,322658,Nancy Taylor,456.498.4947

9,19,2025-01-10,8046,"Hudson, Powell and Combs",64,Hydro,19,onto,7913,928325,Russell Moore,(267)386-4970x20501

24,11,2025-01-14,4907,Pierce-Johnson,675,Nuclear,16,produce,7733,515402,Jaime Schmidt,469.261.3586x0432

9,14,2025-02-08,1156,"Hudson, Powell and Combs",64,Hydro,19,open,2974,951557,Russell Moore,(267)386-4970x20501

12,46,2025-02-07,6701,Dixon Ltd,408,Hydro,12,whom,3784,277709,Ana Wade,(251)275-8824x168

55,25,2025-02-02,2501,"Gregory, Coleman and Mcdonald",502,Nuclear,1,treatment,4393,700514,Geoffrey Rowe,+1-[phone]x713

16,1,2025-02-12,2348,Davis Group,158,Solar,7,yourself,6875,283881,Andrew Molina,260-952-5460x9017

21,43,2025-02-03,9393,Gomez-Lewis,915,Wind,14,look,7876,984110,Eric James,631-884-7163x6622

75,20,2025-01-24,9457,Moody-Jones,860,Nuclear,18,general,1092,178557,Alexander Peck,596.919.9974

96,45,2025-01-23,1363,"Herring, Fernandez and Johnson",333,Nuclear,14,your,5983,437390,Eric James,631-884-7163x6622

63,29,2025-02-18,6201,Martinez-Hill,502,Wind,3,produce,703,775317,Brittany Fisher,859-631-7851x3001

63,15,2025-01-04,8202,Martinez-Hill,502,Wind,3,product,4684,162531,Brittany Fisher,859-631-7851x3001

10,35,2025-02-01,9237,Rice PLC,586,Solar,14,artist,1120,171821,Eric James,631-884-7163x6622

11,10,2025-02-12,3627,Miller-Jones,779,Wind,20,example,775,214555,Lori Stevens,566-636-0830

58,14,2025-01-24,400,"Murray, Sanchez and Reynolds",429,Solar,13,open,2974,951557,Amanda Brewer,+1-[phone]x40569

43,4,2025-01-24,6980,Hayes-Morgan,246,Nuclear,14,group,4637,483318,Eric James,631-884-7163x6622

6,16,2025-01-24,2182,Burns-Clayton,986,Solar,5,since,8610,173045,Abigail Bass,3279096207

13,13,2025-01-02,6671,Davis-Bonilla,880,Solar,18,how,3177,776469,Alexander Peck,596.919.9974

59,22,2025-01-05,1707,"Mata, Banks and Anderson",540,Nuclear,13,culture,3438,890453,Amanda Brewer,+1-[phone]x40569

61,10,2025-01-12,3768,Williams PLC,691,Nuclear,8,example,775,214555,Jason Rogers,318.998.1018x29895

33,12,2025-02-04,2245,Bentley Ltd,354,Hydro,9,draw,7439,732796,Jesus Farmer,001-[phone]x90875

33,12,2025-01-03,1836,Bentley Ltd,354,Hydro,9,draw,7439,732796,Jesus Farmer,001-[phone]x90875

46,10,2025-02-21,8970,Flores-Johnson,448,Solar,20,example,775,214555,Lori Stevens,566-636-0830

44,40,2025-02-06,9634,Martin LLC,320,Nuclear,5,about,8969,309357,Abigail Bass,3279096207

5,26,2025-01-20,8834,"Nguyen, Barber and Carr",865,Nuclear,8,with,154,217686,Jason Rogers,318.998.1018x29895

76,29,2025-02-12,7372,Ramirez LLC,515,Solar,2,produce,703,775317,Karla Williams,746.435.9498

89,43,2025-01-06,6158,Bailey-Saunders,659,Solar,7,look,7876,984110,Andrew Molina,260-952-5460x9017

88,36,2025-02-20,5712,Obrien and Sons,657,Wind,7,suggest,1365,638048,Andrew Molina,260-952-5460x9017

42,29,2025-01-17,5471,Mccann-Cline,658,Wind,7,produce,703,775317,Andrew Molina,260-952-5460x9017

17,22,2025-02-13,4305,Yang-Phillips,276,Wind,5,culture,3438,890453,Abigail Bass,3279096207

98,25,2025-01-23,3470,Schaefer and Sons,738,Nuclear,15,treatment,4393,700514,Thomas Ramsey Jr.,974-935-3350

40,30,2025-01-02,8828,Taylor Group,253,Solar,18,must,7022,806990,Alexander Peck,596.919.9974

